filename,width,height,class,xmin,ymin,xmax,ymax
image-707-5_jpg.rf.ebf3daa42b18514de74991b5ec10757e.jpg,640,640,number-of-bus,321,139,370,184
image-105-30_jpg.rf.ec03952861975c4994c68e0af649198b.jpg,640,640,number-of-bus,356,396,383,433
image-517-27_jpg.rf.ec183c1046c1fd855f5a4311d0b0373a.jpg,640,640,number-of-bus,221,296,238,330
image-517-27_jpg.rf.ec183c1046c1fd855f5a4311d0b0373a.jpg,640,640,number-of-bus,383,345,404,367
image-201-12_jpg.rf.ece2d722e4a7f4581e5008fed29d8452.jpg,640,640,number-of-bus,57,327,68,348
image-417-427_jpg.rf.ecf9f210c6e183b72c161159debda3f0.jpg,640,640,number-of-bus,195,281,225,315
image-562-117_jpg.rf.eda2a2a36285a9e902f2bf743e181250.jpg,640,640,number-of-bus,339,173,356,196
image-788-24_jpg.rf.edbba59f850de56fabeebe54a396898a.jpg,640,640,number-of-bus,309,245,331,273
image-788-24_jpg.rf.edbba59f850de56fabeebe54a396898a.jpg,640,640,number-of-bus,215,317,225,340
image-548-17_jpg.rf.eea1021a463766fe3e43423b9e74bc33.jpg,640,640,number-of-bus,320,470,328,479
image-548-17_jpg.rf.eea1021a463766fe3e43423b9e74bc33.jpg,640,640,number-of-bus,247,448,252,466
image-35-11_jpg.rf.f3bb50793f799fcb65f43ba0a1ba6337.jpg,640,640,number-of-bus,306,252,324,283
image-267-95_jpg.rf.eea66c3087cabdab8483d18968df5e11.jpg,640,640,number-of-bus,319,377,333,394
image-393-22_jpg.rf.f2fdcbbf06f14e69740c7a9197ea2c04.jpg,640,640,number-of-bus,296,337,307,350
image-786-59_jpg.rf.ee36f449359ab6e68a8c90f6a51482bc.jpg,640,640,number-of-bus,205,183,250,224
image-249-11_jpg.rf.ec958f92ecee0be7492fc051497ac5a4.jpg,640,640,number-of-bus,330,355,359,389
image-719-35_jpg.rf.f12bd78e7adcb54c5c38710eec37781a.jpg,640,640,number-of-bus,153,187,194,213
image-58-11_jpg.rf.eccdbdbfe1997a3da7068b86bdf57f8f.jpg,640,640,number-of-bus,76,192,103,231
image-122-90_jpg.rf.eb8d97f9d81b616b702b899bca5e1512.jpg,640,640,number-of-bus,201,240,210,266
image-122-90_jpg.rf.eb8d97f9d81b616b702b899bca5e1512.jpg,640,640,number-of-bus,410,194,439,226
image-703-30_jpg.rf.efb6bd97c5c468f613ad821d21d642cc.jpg,640,640,number-of-bus,321,288,336,307
image-340-46_jpg.rf.f075fd2b7c2867780a8d397f9374f069.jpg,640,640,number-of-bus,261,286,277,309
image-785-173_jpg.rf.ef27a36e158939fba787a589d26c1c66.jpg,640,640,number-of-bus,294,198,330,226
image-584-39_jpg.rf.ee1f80088771a3b56756d691391a1a7b.jpg,640,640,number-of-bus,364,180,386,201
image-107-30_jpg.rf.f1a46ac9353e084e9aab07381c9f820a.jpg,640,640,number-of-bus,343,395,368,432
image-107-30_jpg.rf.f1a46ac9353e084e9aab07381c9f820a.jpg,640,640,number-of-bus,399,207,420,237
image-745-325_jpg.rf.ef87adb00c57a51a9f232077cb416130.jpg,640,640,number-of-bus,283,231,316,250
image-745-325_jpg.rf.ef87adb00c57a51a9f232077cb416130.jpg,640,640,number-of-bus,296,258,316,275
image-489-6_jpg.rf.ecf9335ce35d73d73c9267bde3e0180a.jpg,640,640,number-of-bus,117,343,127,385
image-554-12_jpg.rf.f34910d1523c6590e2c9660dbef04d40.jpg,640,640,number-of-bus,171,326,182,341
image-567-530_jpg.rf.f09672fab6870c85c52174b003248009.jpg,640,640,number-of-bus,134,384,145,397
image-715-262_jpg.rf.f676ca106398a30ff2a7308b5456523c.jpg,640,640,number-of-bus,466,304,488,332
image-715-262_jpg.rf.f676ca106398a30ff2a7308b5456523c.jpg,640,640,number-of-bus,317,284,334,318
image-756-46_jpg.rf.f4fa3edaf21c3df4184b686880f46c4c.jpg,640,640,number-of-bus,277,387,295,413
image-91-90_jpg.rf.f661312f276471ae1a4f02aacf18bd56.jpg,640,640,number-of-bus,392,235,428,287
image-375-171_jpg.rf.f76f4454035bd8b173cb148f15551fe8.jpg,640,640,number-of-bus,301,384,321,403
image-98-6_jpg.rf.f9774c2adf0fae8e9e3e6ed9bf6efbe0.jpg,640,640,number-of-bus,239,254,265,313
image-507-11_jpg.rf.f914b3f6b7e7e3c3d35266721f154af3.jpg,640,640,number-of-bus,212,285,232,313
image-507-11_jpg.rf.f914b3f6b7e7e3c3d35266721f154af3.jpg,640,640,number-of-bus,168,293,178,310
image-180-46_jpg.rf.f92647b96212961e3b2a587aa503e452.jpg,640,640,number-of-bus,335,357,359,382
image-180-46_jpg.rf.f92647b96212961e3b2a587aa503e452.jpg,640,640,number-of-bus,250,291,268,311
image-97-90_jpg.rf.f9e96c279b594780a96413bfcdbd9a8f.jpg,640,640,number-of-bus,243,274,262,298
image-97-90_jpg.rf.f9e96c279b594780a96413bfcdbd9a8f.jpg,640,640,number-of-bus,403,261,436,298
image-336-27_jpg.rf.fb0568129103d8bee80f02db3148300f.jpg,640,640,number-of-bus,132,342,146,375
image-310-217_jpg.rf.fb96007bea91e4c1c7de1b28d87adfa2.jpg,640,640,number-of-bus,310,99,345,132
image-110-30_jpg.rf.fb1d1438d8db6e45d8968d205aa3992e.jpg,640,640,number-of-bus,115,373,133,404
